
Matrix_Mul_Threaded_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <_stack_start-0x400200>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  14:	2a40006f          	j	2b8 <reset_handler>

Disassembly of section .text:

00000018 <Thread>:
  18:	fd010113          	addi	sp,sp,-48
  1c:	02112623          	sw	ra,44(sp)
  20:	02812423          	sw	s0,40(sp)
  24:	03010413          	addi	s0,sp,48
  28:	fca42e23          	sw	a0,-36(s0)
  2c:	fcb42c23          	sw	a1,-40(s0)
  30:	fcc42a23          	sw	a2,-44(s0)
  34:	fe042423          	sw	zero,-24(s0)
  38:	0c80006f          	j	100 <_min_stack>
  3c:	fe042623          	sw	zero,-20(s0)
  40:	fe042223          	sw	zero,-28(s0)
  44:	0740006f          	j	b8 <Thread+0xa0>
  48:	fe442783          	lw	a5,-28(s0)
  4c:	00279793          	slli	a5,a5,0x2
  50:	fdc42703          	lw	a4,-36(s0)
  54:	00f707b3          	add	a5,a4,a5
  58:	0007a683          	lw	a3,0(a5)
  5c:	fe442703          	lw	a4,-28(s0)
  60:	00070793          	mv	a5,a4
  64:	00179793          	slli	a5,a5,0x1
  68:	00e787b3          	add	a5,a5,a4
  6c:	00279793          	slli	a5,a5,0x2
  70:	00078713          	mv	a4,a5
  74:	fd842783          	lw	a5,-40(s0)
  78:	00e78733          	add	a4,a5,a4
  7c:	fe842783          	lw	a5,-24(s0)
  80:	00279793          	slli	a5,a5,0x2
  84:	00f707b3          	add	a5,a4,a5
  88:	0007a783          	lw	a5,0(a5)
  8c:	00078593          	mv	a1,a5
  90:	00068513          	mv	a0,a3
  94:	270000ef          	jal	ra,304 <__mulsi3>
  98:	00050793          	mv	a5,a0
  9c:	00078713          	mv	a4,a5
  a0:	fec42783          	lw	a5,-20(s0)
  a4:	00e787b3          	add	a5,a5,a4
  a8:	fef42623          	sw	a5,-20(s0)
  ac:	fe442783          	lw	a5,-28(s0)
  b0:	00178793          	addi	a5,a5,1
  b4:	fef42223          	sw	a5,-28(s0)
  b8:	fe842703          	lw	a4,-24(s0)
  bc:	00200793          	li	a5,2
  c0:	f8e7d4e3          	bge	a5,a4,48 <Thread+0x30>
  c4:	fd442703          	lw	a4,-44(s0)
  c8:	00070793          	mv	a5,a4
  cc:	00179793          	slli	a5,a5,0x1
  d0:	00e78733          	add	a4,a5,a4
  d4:	fe842783          	lw	a5,-24(s0)
  d8:	00f707b3          	add	a5,a4,a5
  dc:	00279713          	slli	a4,a5,0x2
  e0:	004017b7          	lui	a5,0x401
  e4:	f0078793          	addi	a5,a5,-256 # 400f00 <_bss_end+0x700>
  e8:	00f707b3          	add	a5,a4,a5
  ec:	fec42703          	lw	a4,-20(s0)
  f0:	00e7a023          	sw	a4,0(a5)
  f4:	fe842783          	lw	a5,-24(s0)
  f8:	00178793          	addi	a5,a5,1
  fc:	fef42423          	sw	a5,-24(s0)
 100:	fe842703          	lw	a4,-24(s0)
 104:	00200793          	li	a5,2
 108:	f2e7dae3          	bge	a5,a4,3c <Thread+0x24>
 10c:	00000013          	nop
 110:	00078513          	mv	a0,a5
 114:	02c12083          	lw	ra,44(sp)
 118:	02812403          	lw	s0,40(sp)
 11c:	03010113          	addi	sp,sp,48
 120:	00008067          	ret

00000124 <main>:
 124:	f9010113          	addi	sp,sp,-112
 128:	06112623          	sw	ra,108(sp)
 12c:	06812423          	sw	s0,104(sp)
 130:	07010413          	addi	s0,sp,112
 134:	00c007b7          	lui	a5,0xc00
 138:	00478793          	addi	a5,a5,4 # c00004 <_bss_end+0x7ff804>
 13c:	0007a783          	lw	a5,0(a5)
 140:	fef42623          	sw	a5,-20(s0)
 144:	00100793          	li	a5,1
 148:	fcf42423          	sw	a5,-56(s0)
 14c:	00200793          	li	a5,2
 150:	fcf42623          	sw	a5,-52(s0)
 154:	00300793          	li	a5,3
 158:	fcf42823          	sw	a5,-48(s0)
 15c:	00500793          	li	a5,5
 160:	fcf42a23          	sw	a5,-44(s0)
 164:	00600793          	li	a5,6
 168:	fcf42c23          	sw	a5,-40(s0)
 16c:	00700793          	li	a5,7
 170:	fcf42e23          	sw	a5,-36(s0)
 174:	00900793          	li	a5,9
 178:	fef42023          	sw	a5,-32(s0)
 17c:	00a00793          	li	a5,10
 180:	fef42223          	sw	a5,-28(s0)
 184:	00b00793          	li	a5,11
 188:	fef42423          	sw	a5,-24(s0)
 18c:	01000793          	li	a5,16
 190:	faf42223          	sw	a5,-92(s0)
 194:	00f00793          	li	a5,15
 198:	faf42423          	sw	a5,-88(s0)
 19c:	00e00793          	li	a5,14
 1a0:	faf42623          	sw	a5,-84(s0)
 1a4:	00c00793          	li	a5,12
 1a8:	faf42823          	sw	a5,-80(s0)
 1ac:	00b00793          	li	a5,11
 1b0:	faf42a23          	sw	a5,-76(s0)
 1b4:	00a00793          	li	a5,10
 1b8:	faf42c23          	sw	a5,-72(s0)
 1bc:	00800793          	li	a5,8
 1c0:	faf42e23          	sw	a5,-68(s0)
 1c4:	00700793          	li	a5,7
 1c8:	fcf42023          	sw	a5,-64(s0)
 1cc:	00600793          	li	a5,6
 1d0:	fcf42223          	sw	a5,-60(s0)
 1d4:	fec42703          	lw	a4,-20(s0)
 1d8:	00200793          	li	a5,2
 1dc:	08f70863          	beq	a4,a5,26c <_stack_len+0x6c>
 1e0:	fec42703          	lw	a4,-20(s0)
 1e4:	00200793          	li	a5,2
 1e8:	0ae7cc63          	blt	a5,a4,2a0 <_stack_len+0xa0>
 1ec:	fec42783          	lw	a5,-20(s0)
 1f0:	00078a63          	beqz	a5,204 <_stack_len+0x4>
 1f4:	fec42703          	lw	a4,-20(s0)
 1f8:	00100793          	li	a5,1
 1fc:	02f70e63          	beq	a4,a5,238 <_stack_len+0x38>
 200:	0a00006f          	j	2a0 <_stack_len+0xa0>
 204:	fc842783          	lw	a5,-56(s0)
 208:	f8f42c23          	sw	a5,-104(s0)
 20c:	fcc42783          	lw	a5,-52(s0)
 210:	f8f42e23          	sw	a5,-100(s0)
 214:	fd042783          	lw	a5,-48(s0)
 218:	faf42023          	sw	a5,-96(s0)
 21c:	fa440713          	addi	a4,s0,-92
 220:	f9840793          	addi	a5,s0,-104
 224:	00000613          	li	a2,0
 228:	00070593          	mv	a1,a4
 22c:	00078513          	mv	a0,a5
 230:	de9ff0ef          	jal	ra,18 <Thread>
 234:	06c0006f          	j	2a0 <_stack_len+0xa0>
 238:	fd442783          	lw	a5,-44(s0)
 23c:	f8f42c23          	sw	a5,-104(s0)
 240:	fd842783          	lw	a5,-40(s0)
 244:	f8f42e23          	sw	a5,-100(s0)
 248:	fdc42783          	lw	a5,-36(s0)
 24c:	faf42023          	sw	a5,-96(s0)
 250:	fa440713          	addi	a4,s0,-92
 254:	f9840793          	addi	a5,s0,-104
 258:	00100613          	li	a2,1
 25c:	00070593          	mv	a1,a4
 260:	00078513          	mv	a0,a5
 264:	db5ff0ef          	jal	ra,18 <Thread>
 268:	0380006f          	j	2a0 <_stack_len+0xa0>
 26c:	fe042783          	lw	a5,-32(s0)
 270:	f8f42c23          	sw	a5,-104(s0)
 274:	fe442783          	lw	a5,-28(s0)
 278:	f8f42e23          	sw	a5,-100(s0)
 27c:	fe842783          	lw	a5,-24(s0)
 280:	faf42023          	sw	a5,-96(s0)
 284:	fa440713          	addi	a4,s0,-92
 288:	f9840793          	addi	a5,s0,-104
 28c:	00200613          	li	a2,2
 290:	00070593          	mv	a1,a4
 294:	00078513          	mv	a0,a5
 298:	d81ff0ef          	jal	ra,18 <Thread>
 29c:	00000013          	nop
 2a0:	00000013          	nop
 2a4:	00078513          	mv	a0,a5
 2a8:	06c12083          	lw	ra,108(sp)
 2ac:	06812403          	lw	s0,104(sp)
 2b0:	07010113          	addi	sp,sp,112
 2b4:	00008067          	ret

000002b8 <reset_handler>:
 2b8:	00000093          	li	ra,0
 2bc:	00008113          	mv	sp,ra
 2c0:	00008193          	mv	gp,ra
 2c4:	00008213          	mv	tp,ra
 2c8:	00008293          	mv	t0,ra
 2cc:	00008313          	mv	t1,ra
 2d0:	00008393          	mv	t2,ra
 2d4:	00008413          	mv	s0,ra
 2d8:	00008493          	mv	s1,ra
 2dc:	00008513          	mv	a0,ra
 2e0:	00008593          	mv	a1,ra
 2e4:	00008613          	mv	a2,ra
 2e8:	00008693          	mv	a3,ra
 2ec:	00008713          	mv	a4,ra
 2f0:	00008793          	mv	a5,ra
 2f4:	00c002b7          	lui	t0,0xc00
 2f8:	00c28293          	addi	t0,t0,12 # c0000c <_bss_end+0x7ff80c>
 2fc:	0002a103          	lw	sp,0(t0)
 300:	e25ff0ef          	jal	ra,124 <main>

00000304 <__mulsi3>:
 304:	00050613          	mv	a2,a0
 308:	00000513          	li	a0,0
 30c:	0015f693          	andi	a3,a1,1
 310:	00068463          	beqz	a3,318 <__mulsi3+0x14>
 314:	00c50533          	add	a0,a0,a2
 318:	0015d593          	srli	a1,a1,0x1
 31c:	00161613          	slli	a2,a2,0x1
 320:	fe0596e3          	bnez	a1,30c <__mulsi3+0x8>
 324:	00008067          	ret
Raw dump of debug contents of section .debug_line (loaded from Matrix_Mul_Threaded_rv32i.elf):

  Offset:                      0x0
  Length:                      142
  DWARF Version:               3
  Prologue Length:             72
  Minimum Instruction Length:  1
  Initial value of 'is_stmt':  1
  Line Base:                   -5
  Line Range:                  14
  Opcode Base:                 13

 Opcodes:
  Opcode 1 has 0 args
  Opcode 2 has 1 arg
  Opcode 3 has 1 arg
  Opcode 4 has 1 arg
  Opcode 5 has 1 arg
  Opcode 6 has 0 args
  Opcode 7 has 0 args
  Opcode 8 has 0 args
  Opcode 9 has 1 arg
  Opcode 10 has 0 args
  Opcode 11 has 0 args
  Opcode 12 has 1 arg

 The Directory Table (offset 0x1b):
  1	../../.././riscv-gcc/libgcc/config/riscv

 The File Name Table (offset 0x45):
  Entry	Dir	Time	Size	Name
  1	1	0	0	muldi3.S

 Line Number Statements:
  [0x00000052]  Extended opcode 2: set Address to 0x304
  [0x00000059]  Advance Line by 36 to 37
  [0x0000005b]  Copy
  [0x0000005c]  Advance Line by 1 to 38
  [0x0000005e]  Advance PC by fixed size amount 4 to 0x308
  [0x00000061]  Copy (view 1)
  [0x00000062]  Advance Line by 2 to 40
  [0x00000064]  Advance PC by fixed size amount 4 to 0x30c
  [0x00000067]  Copy (view 2)
